id,text,c1,c2
3863,"@Ralf_Stegner @hdBerretz Wie kommt Stegner dazu dem „Bürger“ zu Unterstellen das er zu dumm oder Unfähig ist Neuwahlen zu verstehen, das ist in höchstem Maße Arrogant und Beleidigend und in der Sache noch dazu falsch, ihr seid abgewählt, die „Bürger“ wollen euch nicht mehr, also haut einfach ab‼️",OTHER,OTHER
3864,@BarbaraFische19 @buntewelt1966 @TandemVipera @ch_buchholz Bin mir sicher das Sie noch nicht einmal wissen was NSDAP bedeutet und die Geschichte dazu. Wissen ist Macht. Nichts wissen macht nichts.,OTHER,OTHER
3865,@gruene_jugend @SkaKeller @TerryReintke @Ricarda_Lang @max_lucks Hat man euch nicht gesagt das Gras rauchen die Birne weich macht. Anders lässt sich dumme Bild nicht erklären.,OFFENSE,INSULT
3866,"@kahrs Danke, das freut uns. :-) Weiterhin viel Spaß!",OTHER,OTHER
3867,@mittelfinger Gleich zwei verbale Totschlagkeulen in der Überschrift. Die sollten sich schämen.  Und jeder Vernunftbegabte sollte sich beim Lesen fremdschaemen |LBR| #rechts |LBR| #Hetze,OTHER,OTHER
3868,"Gleich geht's los! Wir drücken die Daumen für @imriziv, der in Kürze als 18. für #Israel an den Start geht. #Eurovision #ESC2017 🇮🇱🇮🇱🇮🇱",OTHER,OTHER
3869,"Der Mossad vertritt die einzige Demokratie im nahen Osten. Wir |LBR| müssen ihn unterstützen, vor allem gegen islamischen Terror.",OTHER,OTHER
3870,"@ranzmann Nicht ganz, nicht geschenkt. Verwaltungsakt für Bereiche des Museums am ""Kursker Bogen"" NACH SOWJETRECHT (u. die wurde abgewählt)😜",OTHER,OTHER
3871,"Diejenigen,die schon lange hier leben sollten |LBR| Diejenigen,die schon zu lange hier regieren -&gt;abwählen |LBR| Wir wollen unser Land selbst behalten",OTHER,OTHER
3872,"@iGELei Beides ist schlicht nicht wahr. Wie unsere Fotos und Videos belegen, war die Flagge mit dem Davidstern keine israelische Flagge und in Sprechchören wurde explizit gegen Juden gehetzt.",OTHER,OTHER
3873,"Endlich, Trump streicht dem CIA die Gelder, die seit 1945 für weltweite Kriege sorgten - logisch, dass Merkel und Flintenuschi jaulen 💩",OFFENSE,INSULT
3874,"@Ernst_1895 Wenn die jetzige Schulgeneration in Aemtern sitzt, ist es vorbei. Die ganze Jugend würde mit Islam indoktriniert, und mit dem Wissen, dass man Moslems niemals kritisieren darf. Sonst bist du raus...",OFFENSE,ABUSE
3875,@blacky3976 @InfoLeonhardt @MartinSchulz Jeder der anderes glaubt muss zum Arzt,OTHER,OTHER
3876,@soskinderdorf Ihr habt aus seiner Idee ein großes Kinderheim gemacht. In dem die Kinder nur noch verwaltet werden.,OTHER,OTHER
3877,"@China_Welt_News Gibt es eine Sache auf der Welt, in der sich die USA nicht einmischen? Muslime bereiten ÜBERALL auf der Welt NUR Schwierigkeiten!",OFFENSE,ABUSE
3878,@Grals_Hueter Und du glaubst wirklich das eine Krähe der anderen ein Auge aus hackt?,OTHER,OTHER
3879,@ainyrockstar Ausgangssperre für Asylanten und Migranten!,OFFENSE,ABUSE
3880,@BILD Bringt Leute um und ist wieder frei.Muss ich mir merken!,OTHER,OTHER
3881,"Vortrag von @ProAsyl bei unserem Seminar: Das, was wir seit 2015 als ""Flüchtlingskrise"" bezeichnen, ist für viele Staaten Dauerzustand.",OTHER,OTHER
3882,"@aschentonne Jaaaaaaaaaa, hmmmmmmmmmmm, schon 12 Stück über den Tag verteilt (8 habe ich noch) 😂😂😂",OTHER,OTHER
3883,"Die BRD zahlte für die Clinton, mischt sich über die Schweinemedien in die franz. Wahlen u Angelegenheiten GB ein, aber Putin ist der Böse 😜",OTHER,OTHER
3884,@karcsi3000 @ntvde Es geht aber immer munter weiter,OTHER,OTHER
3885,@heinrichwiechm1 @MiriamOzen Wir haben bereits drastische Veränderungen erlebt und trotzdem kämpfen so wenigen dagegen an...eher das Gegenteil ist der Fall.,OTHER,OTHER
3886,"Bei Juncker offenbart sich das übliche Denken aus dem Eurokraten-Raumschiff, das an der Realität in Mitgliedsländern meilenweit vorbeigeht.",OTHER,OTHER
3887,"@AchimSpiegel @Renft1964 Ohne Bohlen-Auftrieb, würde die heute auf gewissen Straßen tippeln?! 🤣",OFFENSE,INSULT
3888,@diMGiulia1 Respekt für diese Menschen ...die sind bestimmt froh das sie ihr nichtsnutziges Lumpenpack los sind |LBR| die Deutschen liebe diesen Müll..!,OFFENSE,ABUSE
3889,@waldruhe @AfD_HD Bin schon letzte Woche für einen Tag gesperrt worden!!!!!!!,OTHER,OTHER
3890,"@KrahMax @tantegerd1 Vielleicht auch mit der Anwendung des Frankfurter Schule Prinzips, und der Gefälschten Deutschen Geschichte 😉",OTHER,OTHER
3891,"@AchimW @welt Die Österreicher machen es weil sie es können und weil es richtig ist!!....man kann eine gesunde und sichere Einwanderungspolitik verwirklichen, und zwar im Einklang mit der jeweiligen heimischen Verfassung und einem europäischen Regelwerk.",OTHER,OTHER
3892,"@sven_kindler Merkel, Seehofer, Altmaier und viele andere auch! #KeineRentemit70",OTHER,OTHER
3893,"In Szczecin fragte man mich heute, wie lange Merkel denn noch ihr türkisches Erdferkel finanzieren und hofieren wolle. Ich musste passen 😂😂😂",OFFENSE,INSULT
3894,"@DPolGHH @DPolGBerlin @BZ_NachtFloh Das ist keine Satire a la @heuteshow - |LBR| Das ist genau die Gruppe von jungen (Migranten-) Menschen,bei denen ich und meine Tochter die Strassenseite wechsle. Man kann sich deren Aggressivität und vermeintl Erhabenheit kaum vorstellen. |LBR| @AfD",OFFENSE,ABUSE
3895,@TSchipanski @cducsubt BMI sieht das beim Digitalpakt bekanntlich anders - keine Rechtsgrundlage... CL,OTHER,OTHER
3896,"@Schneider_AfD @AfDimBundestag @AfD @AfD_GE @AlternativeNRW @AfDKompakt @AfDwirkt @TrauDichDE @NRW_JA Es braucht im Moment kein Gebiet mehr die AfD wie der Kohlenpott um Essen,Duisburg,Gelsenkirchen,Dortmund,Oberhausen. |LBR| Also gebt Gas,-bleibt sachlich, fair, transparent.Gute Politik ist ein Geben und Nehmen. |LBR| Hier wäre man dann soweit! 😉👍",OTHER,OTHER
3897,"@KrahMax @AfD_HD Ein Imam liest aus dem Koran ,eine Hetzerreligion gegen Christen,bei der Breitscheidplatz-Gedenkfeier.Was für ein Hohn!!!!!!!",OFFENSE,ABUSE
3898,"Nach dem lesen der Sondierungsergebnisse, stellt sich für uns die Frage: War die #SPD bei den #Sondierungen dabei? Eine zukunftsfähige Migrations- und Integrationspolitik sieht anders aus. #GroKo",OTHER,OTHER
3899,@michael_keth @Beatrix_vStorch Einreisen ist für Migranten einfacher als ausreisen...die Deutschen lassen einen nicht freiwillig gehen..!,OTHER,OTHER
3900,Infotweet: Rainer Winkler ist ein fetter Bastard,OFFENSE,ABUSE
3901,"@welt Man wollte den Türken ein Korb geben wegen ""Völkermord"" im Bundestag wegen Armenier und jetz das. Wo seit ihr Bundestag 😂😂😂",OTHER,OTHER
3902,"@_annotator_ Danke für den Hinweis, vollkommen richtig! Gemeint war natürlich - wie auch korrigiert wurde - Erscheinung des Herrn 🙏",OTHER,OTHER
3903,Ich hoffe ihr macht mal viele Deutsche Kinder und pflegt eure Kultur und Tradition,OFFENSE,ABUSE
3904,@caesarion2 @SkyBirdPhoenix in die alte heimat 🚂,OTHER,OTHER
3905,"Es gibt #Muslime in #Deutschland, die vergleichen tatsächlich #ISIS / #Daesh mit #Israel. Dabei unterstreichen sie diesen Irrsinn oft mit lupenreinen #Antisemitismus &amp; #Judenhass, der unter dem Deckmantel der sogenannten »#Israelkritik« legitim wirken soll. Das kotzt noch so an!",OTHER,OTHER
3906,Türkische Doppelstaatsbürger können wir nicht brauchen. Sultanat |LBR| wählen und in Österreich die Demokratie nutzen. Ab dafür in das |LBR| Sultanat.,OFFENSE,ABUSE
3907,"Das Problem ist, dass die Demonstranten die Polizei nicht fürchten. Die |LBR| Polizisten müssen mit Gummigeschossen bewaffnet werden.",OTHER,OTHER
3908,@Heinrich_Krug @welt Ich bleibe dabei....wir haben eine Alternative also nutzen wir sie auch..!,OTHER,OTHER
3909,"Leute, wie Merkel, Gauck u viele andere, sind für mich d. eigentlichen Wendehälse, Vorteilsnehmer! Ehrliche dieser Zeit wurden kalt gestellt",OTHER,OTHER
3910,"@Germanbub @AdolfGlunz @Tomsch24 @Georg_Pazderski Dieses Bildnis hinkt. Dieses Haus gehört nicht Ihnen und auch nicht uns, sondern uns allen.",OTHER,OTHER
3911,"@walsberger49 @lawyerberlin @Rechtsanwaeldin @welt Nee,  alles nich viel schlimmer.  Der Islam gehört jetzt zu Deutschland",OFFENSE,ABUSE
3912,@IQ_Stimulator Todenhöfer ist ein verlogener linker Islamlobbyist.  Leider sehr einflussreich,OFFENSE,INSULT
3913,@Digitalciti88 @Ville__7 @morgenmagazin @maischberger ach so einer sind sie 🤭😂,OTHER,OTHER
3914,"@MiriamOzen Das Wort Märtyrer bedeutet : Menschen, die um des Bekenntnisses ihres Glaubens willen, Leiden ( nicht töten ) ggf ihren Tod gewaltsam, erdulden.",OTHER,OTHER
3915,"Unsere Maiziere lobte heute d. Fußfessel als das Ding 😂😂😂 Fakt ist, wer untertauchen will ist innerhalb v. wenigen Min weg, so`n Schwachsinn",OTHER,OTHER
3916,@Heinrich_Krug @krippmarie Der größte Teil der deutschen kann ja nicht mal richtig wählen...eine Schande welchen Schaden sie angerichtet haben. |LBR| ich bleibe dabei: Deniz Yücel hatte in allen Belangen recht...!,OTHER,OTHER
3917,@Der_Wikinger_ @anna_IIna Die Deutschen bescheissen das Finanzamt und Versicherungen |LBR| Die Türken und der Rest bescheissen das Sozialamt und verticken Drogen |LBR| Nafris u Arabis klauen vergewaltigen morden |LBR| Hab ich was vergessen..?,OFFENSE,ABUSE
3918,"@petpanther0 Sieht aus als wollten sie Fakten oder Argumente gegen das Deutsche oder Germanische Abstammungsprinzip finden, könnte der Versuch sein die deutsche Identität zu erodieren.",OTHER,OTHER
3919,Pressegespräch in Kiel zur gestrigen Schleswig-Holstein-Konferenz mit den Verantwortlichen in der Nord SPD.,OTHER,OTHER
3920,@derCharlie_ @JungereCato Und der Pappa hat eigentlich immer recht!😊,OTHER,OTHER
3921,"Ein Mitglied der @spdde-Grundwertekommission als „Wissenschaftler“ bei @AnneWillTalk . Schön, dass manches so berechenbar ist. @ARDde",OTHER,OTHER
3922,@KotzenderStern Namen abgespeichert du wirst schon sehen,OTHER,OTHER
3923,"@von_Steiner Fritz, bist Du okay, oder klopft das BKA gerade mit `nem Vorschlaghammer an Deiner Tür? 😂😂😂",OTHER,OTHER
3924,#Twitter #suche geht nicht mehr |LBR| Habt ihr das auch ?,OTHER,OTHER
3925,"@BTsmeier Schmunzeln musste ich bei einem Kapitel, in dem #Künast sich wunderte, dass bei #Pegida laut einer Studie überdurchschnittlich viele Akademiker dabei sind. Aber ""rechte"" Professoren denken ja falsch...",OTHER,OTHER
3926,"@TwittingThom @NATO Altmaiers Verstand reicht nicht aus, um zu begreifen, dass die NATO die Welt an den Abgrund führt. 😜 noch so ein Krieger",OFFENSE,INSULT
3927,"Seit langem ist für morgen, 18:30 Uhr, eine #Chanukka-Feier am #brandenburgertor geplant. |LBR| Nun wurde auch eine pro-palästinensische Kundgebung für den gleichen Ort, 16 Uhr, angemeldet. |LBR| Die @polizeiberlin verspricht, die Durchführung beider Veranstaltungen durchzusetzen.",OTHER,OTHER
3928,100 Milliarden Mehrausgaben? 2 Vizekanzler? Die neuesten #Jamaika-Aufreger ordne ich gleich bei @N24 ein. @welt,OTHER,OTHER
3929,@britgirly Filme im Originalton - niemals zu verachten! ;-) :-),OTHER,OTHER
3930,"DeMaiziere möchte nun auch endlich die Opfer vom #Breitscheidplatz höher entschädigen.Werter Minister,ein Opfer brauchte MONATE,um seinen Anspruch auf notwendige Psychotherapie durchzubekommen. |LBR| #deranschlag #CDU",OTHER,OTHER
3931,Pressegespräch in Kiel zur gestrigen Schleswig-Holstein-Konferenz mit den Verantwortlichen in der Nord SPD. ttfinden soll.,OTHER,OTHER
3932,"@DieEditrix Es konvertieren auch Mädchen ohne sich in einen Mohammed zu verlieben. Siehe Linda W. |LBR| In England tun sie das seit 15 Jahren reihenweise... |LBR| Dort besteht die Jugendkultur auch nur noch aus Fussßall, Alkohol und Bulimie.",OTHER,OTHER
3933,@DritteOption geht da noch mehr Karlsruhe?,OTHER,OTHER
3934,"Hast du keine Feinde, dann hast du keinen Charakter. |LBR| (Paul Newman)",OTHER,OTHER
3935,"AfDler kommen auf die pfiffige Idee, mit einem Banner ""Hol dir dein Land zurück"" auf ihren drei Meter hohen LKW zu klettern und laufen tatenhungrig los. Der Rechtsstaat schlägt zu und die Polizei unterbindet die Kletterei. |LBR| #de0701",OTHER,OTHER
3936,@RT_Deutsch @RegSprecher sabbert und eiert nur rum....ohne Konzept dieser Mann...möchte schlau gelten in dem er andere belügt. |LBR| Weg damit,OFFENSE,INSULT
3937,@welt Wieder ein Einzelfall!! |LBR| S huld war bestimmt mal wieder der Präsident der Vereinigten Staaten!!!,OTHER,OTHER
3938,"@DFakeNews Eine Frage, ""War um ist Altmaiers IQ nie dem über den 40-Gad von Merkel vorbeigekommen? Das ist Tatsachen-Frage!",OFFENSE,INSULT
3939,@salzmanufaktur @krippmarie So ein Mist....die Unfähigsten aller zusammen bekleiden egal welche Ministerien...blödes dummes Deutschland was hast du nur angestellt...😡😡,OFFENSE,INSULT
3940,"#LandderVollidioten #geisteskrank - ""Kampf gg #Trump"" (gg #Putin sowieso) Deutsches #Regime im Größenwahn ....",OFFENSE,ABUSE
3941,"@Jani_Depp Vor allem hat man eine solche Wucht an schlechter ""Recherche"" selten gefunden. Noch mal in die Schule gehen &amp; den Unterschied zwischen ""Freundeskreis Asyl"" (deutschlandweit gibts etliche Initiativen, die so heißen) und ""Pro Asyl"" lernen. Danke.",OTHER,OTHER
3942,@Rebellin70 Bitte Namensänderung beachten....😃😃 |LBR| Wintermarkt...das Wort des Jahres 2017...,OTHER,OTHER
3943,"Wir haben einen roten Kanzlerkandidaten, der 2 x sitzengeblieben ist |LBR| und die Schule abgebrochen hat. Unwählbar auf niedrigstem Niveau.",OTHER,OTHER
3944,@totul69 @PLingl @focusonline Hat bestimmt was negatives über Merkel berichtet!!!,OTHER,OTHER
3945,Heute droht ein türkischer Minister offen mit 2 Milliarden Muslime? Wann begreifen die Politiker der EU den ERNST der Lage in Europa!!!,OTHER,OTHER
3946,An diesem Wochenende entscheidet der SPD Bundesparteitag in Bonn über das weitere Vorgehen der Partei. Das wird weiterhin intensiv vorbereitet und für mich geht es heute wetterbedingt mit Umwegen Richtung Westen.,OTHER,OTHER
3947,"#Altkatholisch|e #Synode lehnt Antrag der Pastoralkonferenz #Bayern ab, keine #Orden etc. kirchenrechtlich zu errichten - #aksynode16",OTHER,OTHER
3948,@anna_IIna Sie redet über eine Zeit in der sie nicht mehr unter uns weilt?..ihre Hinterlassenschaft sowohl ihre gerechte Strafe soll sie ruhig erleben.,OTHER,OTHER
3949,"Hallo Freunde, der ""Fette Donnerstag"" (vor d. Karneval-Wochenende) ist in Polen ein herrlicher Tag 😜 dicke Pfannekuchen von früh bis spät 😂",OTHER,OTHER
3950,"Gestern waren wir in Vorarlberg und haben Michael Genners Buch ""Verleitung zum Aufstand"" vorgestellt!",OTHER,OTHER
3951,@dushanwegner @AmadeuAntonio |LBR| Es wäre sehr sinnvoll die Aktionen und Verflechtungen der Linken Antifantenbrut zu prüfen und zu Dokumentieren,OFFENSE,ABUSE
3952,"Ich bin tief bestürzt, ja fassungslos, dass sich jetzt auch noch Spitze d. Zentralkomitees d. Katholiken für einen Islam-Feiertag ausspricht",OTHER,OTHER
3953,@MBremerDE @tompat_de @morgenmagazin @sebastiankurz @maischberger ich nehme sie von „sie alle“ aus 😉,OTHER,OTHER
3954,@iltizOG Bruder wurde von Kommunisten gemeldet,OTHER,OTHER
3955,@FcToto ich glaube wirklich das nur ein mitgliederentscheid die partei wieder zusammenbringt.,OTHER,OTHER
3956,Ach ja fast vergessen... |LBR| Toony ist ein Hurensohn,OFFENSE,INSULT
3957,@SturmDaniel Es geht um die Wiederwahl von @MartinSchulz. First things first.,OTHER,OTHER
3958,@ReStyle1991 Kann sich nur noch um gramm handeln,OFFENSE,ABUSE
3959,"Es ist ekelhaft mit anzusehen, wie Merkel den Kirchentag als Bühne nutzt, um ihre MACHT zu erhalten, um so Dtl./EU an die Wand zu fahren 😜",OFFENSE,INSULT
3960,"Wenn Gauck v. DEMOKRATIE in der BRD spricht, ist es so, als würde  ein fetter, satter Pope dem Hungrigen die Vorteile des Fastens erklärt 😜",OTHER,OTHER
3961,"@von_Steiner Kein Problem Fritz, der Putin hat an allem Schuld 😜, warum nicht auch an Deiner schlechten Laune 😂😂😂 (ich weiß, blöder Tweet) 😜",OTHER,OTHER
3962,@RudolfStroheim @_jhurn @MonikaAtombusen Frankfurt muss zurück erobert werden,OFFENSE,ABUSE
3963,@ndaktuell @dieLinke Die Caritativen Einrichtungen sind mir jetzt sowas von scheissegal! Habe Austritt aus der Kirch beantragt.!!!!!!!!,OFFENSE,PROFANITY
3964,"@Martin28a Es geht darum, dass die Landesregierung behauptet, die Asylleistungen hätten eine Sog-Wirkung und darum würden sie Sachleistungen prüfen.",OTHER,OTHER
3965,@anna_IIna Die Kölner....wissen einfach nicht wie es geht...,OTHER,OTHER
3966,Warum können manche Menschen nicht über den Tellerrand hinausschauen?Sie leben in ihrer Welt der Tageszeitung und den alt etablierten Medien,OTHER,OTHER
3967,"@Wookie_In_Crime Wir erleben seit dem letzten Jahr eine Zunahme rassisitischer Diskurse. Diese Diskurse haben sich mittlerweile in der ""Mitte"" der Gesellschaft etabliert. In diesem Klima Angst um einen inflationären Rassismus Begriff zu haben, erscheint uns ein bisschen Fremd.",OTHER,OTHER
3968,@BSchweinsteiger @AnaIvanovic Der himmlische Segen wird ihnen zuTeil,OTHER,OTHER
3969,"Bin froh,dass ich die Ukrainer in guten&amp;schlechteren Tagen unterstützen kann.Für uns alle.In Europa. @ua_parliament @Hromadske @EuromaidanPR",OTHER,OTHER
3970,@kein_gutmensch @focusonline Ich bin für einen Tausch....her mit den Migranten und raus mit den Grünen,OTHER,OTHER
3971,"""Die ändern sich ja sowieso nicht"" Grenzenlos peinliche Antwort der SPD- Abgeordneten Yücsel auf #AfD Wunsch zur Zwischenfrage |LBR| #Altersbestimmung |LBR| #Bundestag |LBR| #Phoenix",OTHER,OTHER
3972,"@AfD_Support Wer sich selbst in Gefahr begibt,kommt darin um!",OTHER,OTHER
3973,"Wieso fällt #Antisemitismus &amp; antisemitische Straftaten von #Muslimen in #Deutschland in die #PMKrechts? Wieso will man uns #Juden entmündigen &amp; uns so sehr einreden, dass der #Judenhass der antisemitischen #Muslime kaum erwähnenswert ist? Damit unterstützt man doch nur die #AfD.",OTHER,OTHER
3974,"@DrDavidBerger David, die Grippewelle hat Sie doch nicht erreicht, oder??? 😜",OTHER,OTHER
3975,@SteinbachErika Was für eine häßliche Kröte...und der Bulgarireif entstellt sie noch mehr...😃😃,OFFENSE,ABUSE
3976,"@Karl_Lauterbach Karl, kümmere dich um deine Partei. Gibt jeweils genug zu tun, damit es irgendwann eine Alternative zur #SchwarzenAmpel gibt @Karl_Lauterbach",OTHER,OTHER
3977,"@tagesschau Warum schreibt ihr Merkel Vasallen nicht mal die Wahrheit über Merkels Verbrech? Ach ja, dann seid ihr ja Arbeitslos!!!",OFFENSE,ABUSE
3978,"#btw17 #MSM- &amp; #Polit-Kriminelle befeuern derweil d Hass auf d #AFD mit #Hatespeech wie ""Die demokratischen Parteien müssen zusammenstehen""",OFFENSE,ABUSE
3979,Gestern Abend in Malente gute Diskussion mit Mitgliedern der SPD Ostholstein.,OTHER,OTHER
3980,"Früher hieß es, #Deutschland das Land der #Dichter und #Denker. Heute heißt es, Deutschland das Land der #Duckmäuser und ja Sager.",OTHER,OTHER
3981,@Einzelfallinfos Lösung in Sicht...Ticket verteuern und Sicherheitspersonal in die Busse...mit Schlagstöcken!,OFFENSE,ABUSE
3982,"@wurmreiter @_le_sim_ @BernhardWasel @welt Sie sind der einzige Diskussionspartner, der hier seine Gegenüber permanent primitiv beleidigt. Und wieso muss ich mir im Bezug auf den #Holocaust, der damit verknüpften Familiengeschichte &amp; den DEUTSCHEN Tätern, die davon kamen, Beleidigungen, wie »Heulsuse«, gefallen lassen?",OTHER,OTHER
3983,Will nen Asiaten aus meiner klasse bei tellonym beleidigen gebt mal vorschlag,OFFENSE,ABUSE
3984,@AndreaSchlegel3 Mit Volksverrätern und Linken Gewalttätern lebt jedes Europäische Land !ABER MAN DARF SICH NICHT DAVON REGIEREN LASSEN !!#GrueneVersenken,OFFENSE,ABUSE
3985,@66Freedom66 Ja was war das denn ??? Ne Sugarmama ohne Schulabschluß ?? Oder watt?? Wie schafft man sich denn in so eine irre Dimension !! Nehmen die alle Crystall wie der schwule Beck oder wie ??,OFFENSE,INSULT
